"participant","ID","FSQC_SB","FSQC_RB","FSQC_mean"
"sub-0050310","sub-0050310_ses-1_run-1",1.9,1.1,1.5
"sub-0050311","sub-0050311_ses-1_run-1",3.2,1.9,2.55
"sub-0050314","sub-0050314_ses-1_run-1",1.7,1.1,1.4
"sub-0050315","sub-0050315_ses-1_run-1",1,1.1,1.05
"sub-0050317","sub-0050317_ses-1_run-1",3.7,3.6,3.65
"sub-0050318","sub-0050318_ses-1_run-1",3,1.1,2.05
"sub-0050319","sub-0050319_ses-1_run-1",1,1,1
"sub-0050320","sub-0050320_ses-1_run-1",1,1,1
"sub-0050321","sub-0050321_ses-1_run-1",1.22222222222222,1.22222222222222,1.22222222222222
"sub-0050322","sub-0050322_ses-1_run-1",3.8,3.6,3.7
"sub-0050324","sub-0050324_ses-1_run-1",1.3,1,1.15
"sub-0050325","sub-0050325_ses-1_run-1",2.2,1.5,1.85
"sub-0050326","sub-0050326_ses-1_run-1",3,2.1,2.55
"sub-0050327","sub-0050327_ses-1_run-1",1.8,1.2,1.5
"sub-0050328","sub-0050328_ses-1_run-1",1,1,1
"sub-0050329","sub-0050329_ses-1_run-1",2,1.1,1.55
"sub-0050330","sub-0050330_ses-1_run-1",2.3,1.2,1.75
"sub-0050331","sub-0050331_ses-1_run-1",1.2,1.1,1.15
"sub-0050332","sub-0050332_ses-1_run-1",3.5,1.8,2.65
"sub-0050333","sub-0050333_ses-1_run-1",3,1.6,2.3
"sub-0050334","sub-0050334_ses-1_run-1",2.7,1.2,1.95
"sub-0050335","sub-0050335_ses-1_run-1",2.1,1.1,1.6
"sub-0050336","sub-0050336_ses-1_run-1",1.3,1,1.15
"sub-0050337","sub-0050337_ses-1_run-1",3.2,2.1,2.65
"sub-0050338","sub-0050338_ses-1_run-1",1.9,1.1,1.5
"sub-0050339","sub-0050339_ses-1_run-1",1.8,1.5,1.65
"sub-0050340","sub-0050340_ses-1_run-1",1,1,1
"sub-0050341","sub-0050341_ses-1_run-1",1.4,1,1.2
"sub-0050342","sub-0050342_ses-1_run-1",2.5,1.2,1.85
"sub-0050343","sub-0050343_ses-1_run-1",1.5,1.2,1.35
"sub-0050344","sub-0050344_ses-1_run-1",1.2,1,1.1
"sub-0050345","sub-0050345_ses-1_run-1",2.7,1,1.85
"sub-0050346","sub-0050346_ses-1_run-1",1.6,1.2,1.4
"sub-0050347","sub-0050347_ses-1_run-1",2,1.3,1.65
"sub-0050348","sub-0050348_ses-1_run-1",1.8,1.1,1.45
"sub-0050349","sub-0050349_ses-1_run-1",2.7,1.2,1.95
"sub-0050350","sub-0050350_ses-1_run-1",1.7,1.2,1.45
"sub-0050351","sub-0050351_ses-1_run-1",1.9,1.1,1.5
"sub-0050353","sub-0050353_ses-1_run-1",2.1,1,1.55
"sub-0050354","sub-0050354_ses-1_run-1",1.8,1.1,1.45
"sub-0050355","sub-0050355_ses-1_run-1",1.6,1.3,1.45
"sub-0050356","sub-0050356_ses-1_run-1",1.2,1.2,1.2
"sub-0050357","sub-0050357_ses-1_run-1",2.2,1.2,1.7
"sub-0050358","sub-0050358_ses-1_run-1",2.1,1.5,1.8
"sub-0050359","sub-0050359_ses-1_run-1",3.4,1.4,2.4
"sub-0050360","sub-0050360_ses-1_run-1",1.7,1.3,1.5
"sub-0050361","sub-0050361_ses-1_run-1",1.2,1,1.1
"sub-0050362","sub-0050362_ses-1_run-1",1.5,1,1.25
"sub-0050363","sub-0050363_ses-1_run-1",2.5,1.7,2.1
"sub-0050364","sub-0050364_ses-1_run-1",1.6,1.2,1.4
"sub-0050365","sub-0050365_ses-1_run-1",1,1,1
"sub-0050366","sub-0050366_ses-1_run-1",2.2,1.5,1.85
"sub-0050367","sub-0050367_ses-1_run-1",2.7,1.2,1.95
"sub-0050368","sub-0050368_ses-1_run-1",1.1,1,1.05
"sub-0050369","sub-0050369_ses-1_run-1",1.2,1,1.1
"sub-0050370","sub-0050370_ses-1_run-1",1,1.1,1.05
"sub-0050371","sub-0050371_ses-1_run-1",3.4,2.1,2.75
"sub-0050372","sub-0050372_ses-1_run-1",1.1,1.1,1.1
"sub-0050373","sub-0050373_ses-1_run-1",2.7,1.1,1.9
"sub-0050374","sub-0050374_ses-1_run-1",1.9,1.3,1.6
"sub-0050375","sub-0050375_ses-1_run-1",1.8,1.2,1.5
"sub-0050376","sub-0050376_ses-1_run-1",1.8,1.1,1.45
"sub-0050377","sub-0050377_ses-1_run-1",2.5,1.3,1.9
"sub-0050378","sub-0050378_ses-1_run-1",1.7,1.2,1.45
"sub-0050379","sub-0050379_ses-1_run-1",1.4,1.3,1.35
"sub-0050380","sub-0050380_ses-1_run-1",1.2,1,1.1
"sub-0050381","sub-0050381_ses-1_run-1",2,1,1.5
"sub-0050382","sub-0050382_ses-1_run-1",1,1.1,1.05
"sub-0050383","sub-0050383_ses-1_run-1",1.6,1.4,1.5
"sub-0050385","sub-0050385_ses-1_run-1",1,1,1
"sub-0050386","sub-0050386_ses-1_run-1",1.2,1,1.1
"sub-0050387","sub-0050387_ses-1_run-1",2.3,1.3,1.8
"sub-0050388","sub-0050388_ses-1_run-1",1,1,1
"sub-0050390","sub-0050390_ses-1_run-1",1.4,1.1,1.25
"sub-0050391","sub-0050391_ses-1_run-1",1,1,1
"sub-0050397","sub-0050397_ses-1_run-1",1.8,1,1.4
"sub-0050399","sub-0050399_ses-1_run-1",1.3,1,1.15
"sub-0050402","sub-0050402_ses-1_run-1",2.6,1.6,2.1
"sub-0050403","sub-0050403_ses-1_run-1",2.7,1.7,2.2
"sub-0050404","sub-0050404_ses-1_run-1",4,1.4,2.7
"sub-0050405","sub-0050405_ses-1_run-1",2.4,1,1.7
"sub-0050406","sub-0050406_ses-1_run-1",2.1,1.6,1.85
"sub-0050407","sub-0050407_ses-1_run-1",2.6,1,1.8
"sub-0050408","sub-0050408_ses-1_run-1",2.2,1.2,1.7
"sub-0050410","sub-0050410_ses-1_run-1",2.6,1.7,2.15
"sub-0050411","sub-0050411_ses-1_run-1",3.2,1.5,2.35
"sub-0050412","sub-0050412_ses-1_run-1",2.9,1.7,2.3
"sub-0050413","sub-0050413_ses-1_run-1",1.6,1,1.3
"sub-0050414","sub-0050414_ses-1_run-1",3,1,2
"sub-0050415","sub-0050415_ses-1_run-1",1.6,1.2,1.4
"sub-0050416","sub-0050416_ses-1_run-1",1.9,1.3,1.6
"sub-0050419","sub-0050419_ses-1_run-1",1.6,1.1,1.35
"sub-0050421","sub-0050421_ses-1_run-1",1.1,1,1.05
"sub-0050424","sub-0050424_ses-1_run-1",1,1,1
"sub-0050425","sub-0050425_ses-1_run-1",1.8,1,1.4
"sub-0050426","sub-0050426_ses-1_run-1",1.1,1,1.05
"sub-0050427","sub-0050427_ses-1_run-1",1.3,1.3,1.3
"sub-0050428","sub-0050428_ses-1_run-1",2,1.2,1.6
"sub-0050432","sub-0050432_ses-1_run-1",1,1,1
"sub-0050433","sub-0050433_ses-1_run-1",1,1,1
"sub-0050434","sub-0050434_ses-1_run-1",1,1,1
"sub-0050435","sub-0050435_ses-1_run-1",1.1,1,1.05
"sub-0050436","sub-0050436_ses-1_run-1",1.8,1,1.4
"sub-0050437","sub-0050437_ses-1_run-1",1.7,1,1.35
"sub-0050438","sub-0050438_ses-1_run-1",1,1,1
"sub-0050439","sub-0050439_ses-1_run-1",1,1,1
"sub-0050440","sub-0050440_ses-1_run-1",1,1,1
"sub-0050441","sub-0050441_ses-1_run-1",1.2,1,1.1
"sub-0050442","sub-0050442_ses-1_run-1",1,1,1
"sub-0050443","sub-0050443_ses-1_run-1",1,1,1
"sub-0050444","sub-0050444_ses-1_run-1",1,1,1
"sub-0050445","sub-0050445_ses-1_run-1",1,1,1
"sub-0050446","sub-0050446_ses-1_run-1",1,1.2,1.1
"sub-0050447","sub-0050447_ses-1_run-1",1.4,1,1.2
"sub-0050448","sub-0050448_ses-1_run-1",1,1,1
"sub-0050449","sub-0050449_ses-1_run-1",1.1,1,1.05
"sub-0050450","sub-0050450_ses-1_run-1",1.4,1,1.2
"sub-0050451","sub-0050451_ses-1_run-1",1,1,1
"sub-0050452","sub-0050452_ses-1_run-1",1,1,1
"sub-0050453","sub-0050453_ses-1_run-1",1.5,1,1.25
"sub-0050454","sub-0050454_ses-1_run-1",1,1,1
"sub-0050455","sub-0050455_ses-1_run-1",2,1,1.5
"sub-0050456","sub-0050456_ses-1_run-1",2.1,1,1.55
"sub-0050457","sub-0050457_ses-1_run-1",1,1,1
"sub-0050458","sub-0050458_ses-1_run-1",1,1,1
"sub-0050459","sub-0050459_ses-1_run-1",1,1,1
"sub-0050460","sub-0050460_ses-1_run-1",1.4,1,1.2
"sub-0050461","sub-0050461_ses-1_run-1",1.1,1,1.05
"sub-0050462","sub-0050462_ses-1_run-1",1,1,1
"sub-0050463","sub-0050463_ses-1_run-1",1.7,1.2,1.45
"sub-0050464","sub-0050464_ses-1_run-1",1.8,1.3,1.55
"sub-0050465","sub-0050465_ses-1_run-1",1,1,1
"sub-0050466","sub-0050466_ses-1_run-1",1,1,1
"sub-0050467","sub-0050467_ses-1_run-1",1.2,1,1.1
"sub-0050468","sub-0050468_ses-1_run-1",1,1.2,1.1
"sub-0050469","sub-0050469_ses-1_run-1",1.4,1,1.2
"sub-0050470","sub-0050470_ses-1_run-1",1.2,1,1.1
"sub-0050471","sub-0050471_ses-1_run-1",1,1,1
"sub-0050472","sub-0050472_ses-1_run-1",1,1,1
"sub-0050473","sub-0050473_ses-1_run-1",1,1,1
"sub-0050474","sub-0050474_ses-1_run-1",1,1,1
"sub-0050475","sub-0050475_ses-1_run-1",1,1,1
"sub-0050476","sub-0050476_ses-1_run-1",1.3,1.1,1.2
"sub-0050477","sub-0050477_ses-1_run-1",1.1,1,1.05
"sub-0050478","sub-0050478_ses-1_run-1",1.1,1,1.05
"sub-0050479","sub-0050479_ses-1_run-1",1,1,1
"sub-0050480","sub-0050480_ses-1_run-1",1.1,1,1.05
"sub-0050481","sub-0050481_ses-1_run-1",1,1,1
"sub-0050482","sub-0050482_ses-1_run-1",1,1,1
"sub-0050483","sub-0050483_ses-1_run-1",1,1.1,1.05
"sub-0050484","sub-0050484_ses-1_run-1",1.1,1,1.05
"sub-0050485","sub-0050485_ses-1_run-1",1.1,1,1.05
"sub-0050486","sub-0050486_ses-1_run-1",1.4,1,1.2
"sub-0050487","sub-0050487_ses-1_run-1",1,1,1
"sub-0050488","sub-0050488_ses-1_run-1",1.1,1,1.05
"sub-0050489","sub-0050489_ses-1_run-1",3.2,1.1,2.15
"sub-0050490","sub-0050490_ses-1_run-1",2,1.2,1.6
"sub-0050491","sub-0050491_ses-1_run-1",1,1,1
"sub-0050492","sub-0050492_ses-1_run-1",1,1,1
"sub-0050493","sub-0050493_ses-1_run-1",1,1,1
"sub-0050494","sub-0050494_ses-1_run-1",1.1,1,1.05
"sub-0050495","sub-0050495_ses-1_run-1",1,1,1
"sub-0050496","sub-0050496_ses-1_run-1",1.6,1.2,1.4
"sub-0050497","sub-0050497_ses-1_run-1",1.4,1,1.2
"sub-0050498","sub-0050498_ses-1_run-1",1,1,1
"sub-0050499","sub-0050499_ses-1_run-1",1,1,1
"sub-0050500","sub-0050500_ses-1_run-1",1.1,1,1.05
"sub-0050501","sub-0050501_ses-1_run-1",1.3,1,1.15
"sub-0050502","sub-0050502_ses-1_run-1",1.1,1,1.05
"sub-0050503","sub-0050503_ses-1_run-1",1.1,1,1.05
"sub-0050504","sub-0050504_ses-1_run-1",1.9,1,1.45
"sub-0050505","sub-0050505_ses-1_run-1",1,1,1
"sub-0050506","sub-0050506_ses-1_run-1",1,1,1
"sub-0050507","sub-0050507_ses-1_run-1",1,1,1
"sub-0050508","sub-0050508_ses-1_run-1",1,1,1
"sub-0050509","sub-0050509_ses-1_run-1",2.8,1.2,2
"sub-0050510","sub-0050510_ses-1_run-1",1.2,1,1.1
"sub-0050511","sub-0050511_ses-1_run-1",3,1.3,2.15
"sub-0050512","sub-0050512_ses-1_run-1",1,1,1
"sub-0050513","sub-0050513_ses-1_run-1",1.1,1,1.05
"sub-0050514","sub-0050514_ses-1_run-1",1.1,1,1.05
"sub-0050515","sub-0050515_ses-1_run-1",1,1.1,1.05
"sub-0050516","sub-0050516_ses-1_run-1",1.1,1,1.05
"sub-0050517","sub-0050517_ses-1_run-1",1.875,1.375,1.625
"sub-0050518","sub-0050518_ses-1_run-1",1,1,1
"sub-0050519","sub-0050519_ses-1_run-1",2.8,1,1.9
"sub-0050520","sub-0050520_ses-1_run-1",1.2,1,1.1
"sub-0050521","sub-0050521_ses-1_run-1",1.4,1,1.2
"sub-0050522","sub-0050522_ses-1_run-1",2.2,1.2,1.7
"sub-0050523","sub-0050523_ses-1_run-1",1,1,1
"sub-0050524","sub-0050524_ses-1_run-1",2.5,1.2,1.85
"sub-0050525","sub-0050525_ses-1_run-1",1.625,1.125,1.375
"sub-0050526","sub-0050526_ses-1_run-1",1,1,1
"sub-0050527","sub-0050527_ses-1_run-1",1.3,1,1.15
"sub-0050528","sub-0050528_ses-1_run-1",2.2,1,1.6
"sub-0050529","sub-0050529_ses-1_run-1",1.1,1,1.05
"sub-0050530","sub-0050530_ses-1_run-1",1,1,1
"sub-0050531","sub-0050531_ses-1_run-1",1.6,1,1.3
"sub-0050532","sub-0050532_ses-1_run-1",1.7,1,1.35
"sub-0050551","sub-0050551_ses-1_run-1",2.4,1.4,1.9
"sub-0050552","sub-0050552_ses-1_run-1",2,1,1.5
"sub-0050553","sub-0050553_ses-1_run-1",3.3,1.2,2.25
"sub-0050554","sub-0050554_ses-1_run-1",1.71428571428571,1,1.35714285714286
"sub-0050555","sub-0050555_ses-1_run-1",2,1,1.5
"sub-0050556","sub-0050556_ses-1_run-1",2,1,1.5
"sub-0050557","sub-0050557_ses-1_run-1",1.3,1,1.15
"sub-0050558","sub-0050558_ses-1_run-1",1.1,1,1.05
"sub-0050559","sub-0050559_ses-1_run-1",2.1,1,1.55
"sub-0050560","sub-0050560_ses-1_run-1",3,1.2,2.1
"sub-0050561","sub-0050561_ses-1_run-1",2.4,1.2,1.8
"sub-0050562","sub-0050562_ses-1_run-1",3,1.6,2.3
"sub-0050563","sub-0050563_ses-1_run-1",2.6,1.6,2.1
"sub-0050564","sub-0050564_ses-1_run-1",3.3,1.5,2.4
"sub-0050565","sub-0050565_ses-1_run-1",3,1.4,2.2
"sub-0050566","sub-0050566_ses-1_run-1",3,1.1,2.05
"sub-0050567","sub-0050567_ses-1_run-1",2.6,1.4,2
"sub-0050568","sub-0050568_ses-1_run-1",1.5,1,1.25
"sub-0050569","sub-0050569_ses-1_run-1",3.2,1,2.1
"sub-0050570","sub-0050570_ses-1_run-1",2.6,1,1.8
"sub-0050571","sub-0050571_ses-1_run-1",3,1.2,2.1
"sub-0050572","sub-0050572_ses-1_run-1",1.3,1,1.15
"sub-0050573","sub-0050573_ses-1_run-1",2.9,1.5,2.2
"sub-0050574","sub-0050574_ses-1_run-1",2.2,1.2,1.7
"sub-0050575","sub-0050575_ses-1_run-1",3.1,1.7,2.4
"sub-0050576","sub-0050576_ses-1_run-1",2.8,1.2,2
"sub-0050577","sub-0050577_ses-1_run-1",1.5,1,1.25
"sub-0050578","sub-0050578_ses-1_run-1",3,1.3,2.15
"sub-0050601","sub-0050601_ses-1_run-1",1.4,1,1.2
"sub-0050602","sub-0050602_ses-1_run-1",3,1.2,2.1
"sub-0050603","sub-0050603_ses-1_run-1",1.1,1,1.05
"sub-0050604","sub-0050604_ses-1_run-1",3.1,1.4,2.25
"sub-0050605","sub-0050605_ses-1_run-1",3.3,1.9,2.6
"sub-0050606","sub-0050606_ses-1_run-1",3,1.2,2.1
"sub-0050607","sub-0050607_ses-1_run-1",1.1,1.4,1.25
"sub-0050608","sub-0050608_ses-1_run-1",1.9,1.1,1.5
"sub-0050609","sub-0050609_ses-1_run-1",3.1,1.1,2.1
"sub-0050610","sub-0050610_ses-1_run-1",2.8,1,1.9
"sub-0050611","sub-0050611_ses-1_run-1",3.1,1.2,2.15
"sub-0050612","sub-0050612_ses-1_run-1",3.2,1.7,2.45
"sub-0050613","sub-0050613_ses-1_run-1",3,1,2
"sub-0050614","sub-0050614_ses-1_run-1",3.1,1.2,2.15
"sub-0050615","sub-0050615_ses-1_run-1",3,1.2,2.1
"sub-0050616","sub-0050616_ses-1_run-1",2.8,1,1.9
"sub-0050617","sub-0050617_ses-1_run-1",3.5,2.8,3.15
"sub-0050618","sub-0050618_ses-1_run-1",4,3.9,3.95
"sub-0050619","sub-0050619_ses-1_run-1",1.4,1,1.2
"sub-0050620","sub-0050620_ses-1_run-1",3.3,1.1,2.2
"sub-0050621","sub-0050621_ses-1_run-1",3,1.1,2.05
"sub-0050622","sub-0050622_ses-1_run-1",3.2,1.8,2.5
"sub-0050623","sub-0050623_ses-1_run-1",1.2,1,1.1
"sub-0050624","sub-0050624_ses-1_run-1",2.8,1.1,1.95
"sub-0050625","sub-0050625_ses-1_run-1",3,1.8,2.4
"sub-0050626","sub-0050626_ses-1_run-1",3.1,1,2.05
"sub-0050627","sub-0050627_ses-1_run-1",3.2,1.2,2.2
"sub-0050628","sub-0050628_ses-1_run-1",3,1,2
"sub-0050642","sub-0050642_ses-1_run-1",1.3,1,1.15
"sub-0050643","sub-0050643_ses-1_run-1",1.1,1,1.05
"sub-0050644","sub-0050644_ses-1_run-1",1,1.2,1.1
"sub-0050645","sub-0050645_ses-1_run-1",1,1.1,1.05
"sub-0050646","sub-0050646_ses-1_run-1",1,1.1,1.05
"sub-0050647","sub-0050647_ses-1_run-1",1,1,1
"sub-0050648","sub-0050648_ses-1_run-1",1,1,1
"sub-0050649","sub-0050649_ses-1_run-1",1.7,1.1,1.4
"sub-0050650","sub-0050650_ses-1_run-1",1,1,1
"sub-0050651","sub-0050651_ses-1_run-1",1.4,1,1.2
"sub-0050652","sub-0050652_ses-1_run-1",1.2,1,1.1
"sub-0050653","sub-0050653_ses-1_run-1",1.4,1,1.2
"sub-0050654","sub-0050654_ses-1_run-1",1.1,1,1.05
"sub-0050655","sub-0050655_ses-1_run-1",1.4,1.2,1.3
"sub-0050656","sub-0050656_ses-1_run-1",1,1,1
"sub-0050658","sub-0050658_ses-1_run-1",1,1,1
"sub-0050660","sub-0050660_ses-1_run-1",1.1,1,1.05
"sub-0050661","sub-0050661_ses-1_run-1",1.6,1,1.3
"sub-0050663","sub-0050663_ses-1_run-1",1.2,1,1.1
"sub-0050664","sub-0050664_ses-1_run-1",1,1,1
"sub-0050665","sub-0050665_ses-1_run-1",1,1,1
"sub-0050666","sub-0050666_ses-1_run-1",1.1,1,1.05
"sub-0050667","sub-0050667_ses-1_run-1",1.2,1,1.1
"sub-0050668","sub-0050668_ses-1_run-1",1.1,1,1.05
"sub-0050669","sub-0050669_ses-1_run-1",1.2,1,1.1
"sub-0050682","sub-0050682_ses-1_run-1",3.4,1.6,2.5
"sub-0050685","sub-0050685_ses-1_run-1",2.7,1.2,1.95
"sub-0050686","sub-0050686_ses-1_run-1",2.3,1,1.65
"sub-0050687","sub-0050687_ses-1_run-1",1.2,1,1.1
"sub-0050688","sub-0050688_ses-1_run-1",1.4,1,1.2
"sub-0050689","sub-0050689_ses-1_run-1",1.3,1.1,1.2
"sub-0050691","sub-0050691_ses-1_run-1",1.7,1.3,1.5
"sub-0050692","sub-0050692_ses-1_run-1",1.1,1,1.05
"sub-0050693","sub-0050693_ses-1_run-1",1.1,1.2,1.15
"sub-0050694","sub-0050694_ses-1_run-1",1.3,1.1,1.2
"sub-0050695","sub-0050695_ses-1_run-1",2.9,1,1.95
"sub-0050696","sub-0050696_ses-1_run-1",1,1,1
"sub-0050697","sub-0050697_ses-1_run-1",1.5,1,1.25
"sub-0050698","sub-0050698_ses-1_run-1",1.2,1,1.1
"sub-0050699","sub-0050699_ses-1_run-1",2.2,1,1.6
"sub-0050700","sub-0050700_ses-1_run-1",1.2,1,1.1
"sub-0050701","sub-0050701_ses-1_run-1",2.4,1,1.7
"sub-0050702","sub-0050702_ses-1_run-1",1.4,1,1.2
"sub-0050703","sub-0050703_ses-1_run-1",1,1,1
"sub-0050704","sub-0050704_ses-1_run-1",1.1,1,1.05
"sub-0050705","sub-0050705_ses-1_run-1",1,1.2,1.1
"sub-0050706","sub-0050706_ses-1_run-1",1,1.3,1.15
"sub-0050707","sub-0050707_ses-1_run-1",1.2,1,1.1
"sub-0050708","sub-0050708_ses-1_run-1",1,1,1
"sub-0050709","sub-0050709_ses-1_run-1",1.1,1,1.05
"sub-0050710","sub-0050710_ses-1_run-1",1,1.2,1.1
"sub-0050711","sub-0050711_ses-1_run-1",1.16666666666667,1.16666666666667,1.16666666666667
"sub-0050722","sub-0050722_ses-1_run-1",1.33333333333333,1.16666666666667,1.25
"sub-0050723","sub-0050723_ses-1_run-1",1.2,1,1.1
"sub-0050724","sub-0050724_ses-1_run-1",1,1,1
"sub-0050725","sub-0050725_ses-1_run-1",2,1.1,1.55
"sub-0050726","sub-0050726_ses-1_run-1",1.7,1,1.35
"sub-0050727","sub-0050727_ses-1_run-1",1.4,1,1.2
"sub-0050728","sub-0050728_ses-1_run-1",1.4,1,1.2
"sub-0050730","sub-0050730_ses-1_run-1",2.9,1,1.95
"sub-0050731","sub-0050731_ses-1_run-1",1.2,1,1.1
"sub-0050732","sub-0050732_ses-1_run-1",1.1,1,1.05
"sub-0050733","sub-0050733_ses-1_run-1",1,1,1
"sub-0050734","sub-0050734_ses-1_run-1",1.5,1,1.25
"sub-0050735","sub-0050735_ses-1_run-1",1.1,1,1.05
"sub-0050736","sub-0050736_ses-1_run-1",1,1,1
"sub-0050737","sub-0050737_ses-1_run-1",1.5,1,1.25
"sub-0050738","sub-0050738_ses-1_run-1",1.6,1,1.3
"sub-0050739","sub-0050739_ses-1_run-1",1,1,1
"sub-0050740","sub-0050740_ses-1_run-1",1.6,1,1.3
"sub-0050741","sub-0050741_ses-1_run-1",1.5,1,1.25
"sub-0050742","sub-0050742_ses-1_run-1",1.2,1,1.1
"sub-0050743","sub-0050743_ses-1_run-1",1,1,1
"sub-0050744","sub-0050744_ses-1_run-1",4,1.8,2.9
"sub-0050745","sub-0050745_ses-1_run-1",1.7,1,1.35
"sub-0050746","sub-0050746_ses-1_run-1",1.33333333333333,1,1.16666666666667
"sub-0050747","sub-0050747_ses-1_run-1",1,1,1
"sub-0050748","sub-0050748_ses-1_run-1",1.4,1,1.2
"sub-0050749","sub-0050749_ses-1_run-1",1,1,1
"sub-0050750","sub-0050750_ses-1_run-1",2.6,1.2,1.9
"sub-0050751","sub-0050751_ses-1_run-1",1.5,1,1.25
"sub-0050752","sub-0050752_ses-1_run-1",1,1.4,1.2
"sub-0050753","sub-0050753_ses-1_run-1",1,1.4,1.2
"sub-0050754","sub-0050754_ses-1_run-1",1.8,1,1.4
"sub-0050755","sub-0050755_ses-1_run-1",1.2,1,1.1
"sub-0050756","sub-0050756_ses-1_run-1",1,1,1
"sub-0050757","sub-0050757_ses-1_run-1",1.1,1,1.05
"sub-0050772","sub-0050772_ses-1_run-1",2.8,1.6,2.2
"sub-0050773","sub-0050773_ses-1_run-1",1.2,1,1.1
"sub-0050774","sub-0050774_ses-1_run-1",1,1,1
"sub-0050775","sub-0050775_ses-1_run-1",1.33333333333333,1,1.16666666666667
"sub-0050776","sub-0050776_ses-1_run-1",1.5,1,1.25
"sub-0050777","sub-0050777_ses-1_run-1",1.3,1,1.15
"sub-0050778","sub-0050778_ses-1_run-1",1,1,1
"sub-0050779","sub-0050779_ses-1_run-1",3.9,1.7,2.8
"sub-0050780","sub-0050780_ses-1_run-1",2.6,1,1.8
"sub-0050781","sub-0050781_ses-1_run-1",1.1,1,1.05
"sub-0050782","sub-0050782_ses-1_run-1",1,1,1
"sub-0050783","sub-0050783_ses-1_run-1",1,1,1
"sub-0050784","sub-0050784_ses-1_run-1",3,1.2,2.1
"sub-0050785","sub-0050785_ses-1_run-1",4,3.6,3.8
"sub-0050786","sub-0050786_ses-1_run-1",1.3,1,1.15
"sub-0050787","sub-0050787_ses-1_run-1",3,1.2,2.1
"sub-0050788","sub-0050788_ses-1_run-1",3,1,2
"sub-0050789","sub-0050789_ses-1_run-1",3.2,1.4,2.3
"sub-0050790","sub-0050790_ses-1_run-1",1,1,1
"sub-0050791","sub-0050791_ses-1_run-1",1,1,1
"sub-0050792","sub-0050792_ses-1_run-1",3.3,1.2,2.25
"sub-0050793","sub-0050793_ses-1_run-1",2.4,1,1.7
"sub-0050794","sub-0050794_ses-1_run-1",3,1.2,2.1
"sub-0050795","sub-0050795_ses-1_run-1",3,1.4,2.2
"sub-0050796","sub-0050796_ses-1_run-1",1.4,1,1.2
"sub-0050797","sub-0050797_ses-1_run-1",2.3,1.2,1.75
"sub-0050798","sub-0050798_ses-1_run-1",1.7,1,1.35
"sub-0050799","sub-0050799_ses-1_run-1",1.3,1,1.15
"sub-0050800","sub-0050800_ses-1_run-1",1,1,1
"sub-0050801","sub-0050801_ses-1_run-1",1,1,1
"sub-0050802","sub-0050802_ses-1_run-1",1.6,1,1.3
"sub-0050803","sub-0050803_ses-1_run-1",1.2,1,1.1
"sub-0050804","sub-0050804_ses-1_run-1",1.8,1.2,1.5
"sub-0050805","sub-0050805_ses-1_run-1",1,1,1
"sub-0050806","sub-0050806_ses-1_run-1",3,1.4,2.2
"sub-0050807","sub-0050807_ses-1_run-1",1,1.2,1.1
"sub-0050808","sub-0050808_ses-1_run-1",2.4,1.2,1.8
"sub-0050809","sub-0050809_ses-1_run-1",1.4,1,1.2
"sub-0050810","sub-0050810_ses-1_run-1",1.1,1,1.05
"sub-0050811","sub-0050811_ses-1_run-1",1.8,1,1.4
"sub-0050812","sub-0050812_ses-1_run-1",3,1.4,2.2
"sub-0050813","sub-0050813_ses-1_run-1",1,1,1
"sub-0050814","sub-0050814_ses-1_run-1",1.1,1.2,1.15
"sub-0050815","sub-0050815_ses-1_run-1",3.9,3.7,3.8
"sub-0050816","sub-0050816_ses-1_run-1",3,1,2
"sub-0050817","sub-0050817_ses-1_run-1",1.6,1,1.3
"sub-0050818","sub-0050818_ses-1_run-1",1,1,1
"sub-0050819","sub-0050819_ses-1_run-1",1.1,1,1.05
"sub-0050820","sub-0050820_ses-1_run-1",1,1,1
"sub-0050821","sub-0050821_ses-1_run-1",1.6,1,1.3
"sub-0050822","sub-0050822_ses-1_run-1",1.3,1,1.15
"sub-0050823","sub-0050823_ses-1_run-1",1.2,1,1.1
"sub-0050824","sub-0050824_ses-1_run-1",3,1.1,2.05
"sub-0050825","sub-0050825_ses-1_run-1",3,1.6,2.3
"sub-0050826","sub-0050826_ses-1_run-1",4,3.5,3.75
"sub-0050952","sub-0050952_ses-1_run-1",2.7,1,1.85
"sub-0050953","sub-0050953_ses-1_run-1",1,1,1
"sub-0050954","sub-0050954_ses-1_run-1",1,1,1
"sub-0050955","sub-0050955_ses-1_run-1",3.1,1.5,2.3
"sub-0050956","sub-0050956_ses-1_run-1",1,1,1
"sub-0050957","sub-0050957_ses-1_run-1",3.1,1.4,2.25
"sub-0050958","sub-0050958_ses-1_run-1",2,1,1.5
"sub-0050959","sub-0050959_ses-1_run-1",1.1,1,1.05
"sub-0050960","sub-0050960_ses-1_run-1",1.3,1,1.15
"sub-0050961","sub-0050961_ses-1_run-1",1.2,1.2,1.2
"sub-0050962","sub-0050962_ses-1_run-1",1.2,1,1.1
"sub-0050964","sub-0050964_ses-1_run-1",1.5,1,1.25
"sub-0050965","sub-0050965_ses-1_run-1",3,1.2,2.1
"sub-0050966","sub-0050966_ses-1_run-1",1.1,1,1.05
"sub-0050967","sub-0050967_ses-1_run-1",1,1,1
"sub-0050968","sub-0050968_ses-1_run-1",3,1.2,2.1
